Order_ID,Order_Date,Customer_Name,City,Product,Category,Quantity,Price,Sales,Profit,Payment_Mode
1040,3/21/2025,Customer_21,New York,USB Cable,Accessories,2,158,316,69.17,UPI
1041,2/3/2025,Customer_53,Newark,USB Cable,Accessories,5,143,715,116.74,Card
1042,2/8/2025,Customer_118,Newark,Keyboard,Electronics,4,43,172,40.31,Card
1043,1/13/2025,Customer_19,Brooklyn,Laptop Bag,Accessories,4,169,676,202.59,Card
1044,4/23/2025,Customer_18,Jersey City,USB Cable,Accessories,3,43,129,36.98,Cash
1045,4/1/2025,Customer_78,Brooklyn,Keyboard,Electronics,2,122,244,65.09,UPI
1046,2/8/2025,Customer_27,Jersey City,USB Cable,Accessories,1,180,180,47.42,Cash
1047,2/4/2025,Customer_73,Brooklyn,Laptop Bag,Accessories,1,200,200,42.13,Card
1048,4/20/2025,Customer_68,Brooklyn,Headphones,Electronics,3,62,186,44.17,Cash
1049,4/17/2025,Customer_71,Hoboken,Keyboard,Electronics,1,33,33,7.49,Card
1050,1/21/2025,Customer_114,Brooklyn,Keyboard,Electronics,2,173,346,102.4,UPI
1051,5/1/2025,Customer_39,Brooklyn,Monitor,Electronics,5,12,60,7.34,Card
1052,1/17/2025,Customer_11,Newark,Keyboard,Electronics,5,151,755,97.86,Cash
1053,3/27/2025,Customer_27,Newark,Laptop Bag,Accessories,3,63,189,44.68,UPI
1054,1/31/2025,Customer_42,Jersey City,Monitor,Electronics,5,49,245,69.86,Cash
1055,4/11/2025,Customer_106,Jersey City,Laptop Bag,Accessories,2,198,396,112.82,Cash
1056,4/20/2025,Customer_121,Jersey City,Mouse,Electronics,1,107,107,29.36,Card
1057,4/22/2025,Customer_59,Jersey City,Monitor,Electronics,3,88,264,69.72,Card
1058,4/21/2025,Customer_18,Newark,Headphones,Electronics,2,112,224,37.11,Cash
1059,4/18/2025,Customer_138,Newark,Headphones,Electronics,5,112,560,132.11,Card
1060,2/3/2025,Customer_10,Hoboken,Laptop Bag,Accessories,3,55,165,35.66,UPI
1061,2/25/2025,Customer_131,Hoboken,Monitor,Electronics,3,196,588,151.28,Cash
1062,2/25/2025,Customer_1,Brooklyn,USB Cable,Accessories,2,75,150,16.33,UPI
1063,3/27/2025,Customer_85,Brooklyn,Headphones,Electronics,2,103,206,38.37,Cash
1064,3/6/2025,Customer_80,New York,Headphones,Electronics,1,194,194,54.32,Cash
1065,2/23/2025,Customer_98,Jersey City,Monitor,Electronics,3,151,453,56.83,UPI
1066,1/1/2025,Customer_78,Newark,USB Cable,Accessories,3,113,339,71.05,Card
1067,3/1/2025,Customer_114,New York,Monitor,Electronics,5,165,825,190.53,UPI
1068,4/12/2025,Customer_44,Hoboken,Mouse,Electronics,5,131,655,169.48,Cash
1069,4/7/2025,Customer_61,Newark,USB Cable,Accessories,5,95,475,56.37,Card
1070,3/2/2025,Customer_19,New York,Mouse,Electronics,2,16,32,3.5,Cash
1071,2/19/2025,Customer_127,New York,Headphones,Electronics,5,59,295,71.88,Card
1072,1/29/2025,Customer_46,Brooklyn,Mouse,Electronics,1,37,37,9.46,Cash
1073,1/16/2025,Customer_117,Jersey City,Laptop Bag,Accessories,5,73,365,103.48,Cash
1074,4/7/2025,Customer_114,Brooklyn,Headphones,Electronics,5,153,765,167.6,UPI
1075,1/21/2025,Customer_122,New York,USB Cable,Accessories,4,150,600,113.51,Cash
1076,1/31/2025,Customer_71,New York,Mouse,Electronics,3,143,429,84.48,Card
1077,2/10/2025,Customer_139,Hoboken,Headphones,Electronics,3,70,210,32.41,Card
1078,4/1/2025,Customer_55,Hoboken,Mouse,Electronics,2,108,216,51.58,Cash
1079,1/8/2025,Customer_53,New York,Monitor,Electronics,3,148,444,85.77,Cash
1080,1/1/2025,Customer_91,Newark,USB Cable,Accessories,1,157,157,27.64,Cash
1081,3/19/2025,Customer_57,New York,Monitor,Electronics,5,198,990,207.13,Card
1082,2/13/2025,Customer_104,Jersey City,Keyboard,Electronics,4,134,536,56.71,Cash
1083,2/20/2025,Customer_145,Hoboken,Mouse,Electronics,5,146,730,76.94,Card
1084,1/24/2025,Customer_13,Newark,Headphones,Electronics,4,44,176,48.11,Cash
1085,4/8/2025,Customer_98,Newark,Keyboard,Electronics,2,126,252,41.67,Cash
1086,3/11/2025,Customer_14,Newark,Keyboard,Electronics,1,130,130,13.5,Card
1087,1/4/2025,Customer_64,Jersey City,Headphones,Electronics,1,176,176,19.02,Card
1088,3/27/2025,Customer_30,Brooklyn,USB Cable,Accessories,2,71,142,17.78,Card
1089,3/19/2025,Customer_30,Jersey City,Monitor,Electronics,3,104,312,41.67,Cash
1090,3/15/2025,Customer_97,New York,Laptop Bag,Accessories,5,16,80,22.86,UPI
1091,3/22/2025,Customer_63,Hoboken,Mouse,Electronics,1,161,161,38.34,UPI
1092,3/14/2025,Customer_11,Newark,Keyboard,Electronics,5,40,200,51.85,UPI
1093,2/13/2025,Customer_4,New York,Monitor,Electronics,3,27,81,16.3,Cash
1094,4/17/2025,Customer_118,Jersey City,Laptop Bag,Accessories,4,102,408,92.66,Cash
1095,4/14/2025,Customer_138,New York,Mouse,Electronics,5,176,880,135.53,Cash
1096,2/1/2025,Customer_23,Newark,Monitor,Electronics,5,78,390,64.14,Cash
1097,2/18/2025,Customer_87,Hoboken,Mouse,Electronics,4,155,620,137.68,Cash
1098,4/13/2025,Customer_67,Newark,Keyboard,Electronics,2,134,268,38.17,Cash
1099,1/25/2025,Customer_22,Jersey City,USB Cable,Accessories,3,152,456,46.53,UPI
1100,3/30/2025,Customer_122,New York,Monitor,Electronics,4,152,608,152.99,Cash
1101,3/30/2025,Customer_63,Newark,Laptop Bag,Accessories,1,85,85,12.27,UPI
1102,2/14/2025,Customer_109,Brooklyn,USB Cable,Accessories,3,131,393,82.8,Cash
1103,1/30/2025,Customer_31,Jersey City,Keyboard,Electronics,4,79,316,50.98,Cash
1104,1/28/2025,Customer_124,Newark,Laptop Bag,Accessories,5,186,930,127.44,UPI
1105,1/13/2025,Customer_50,Newark,USB Cable,Accessories,5,162,810,126.85,Card
1106,3/10/2025,Customer_33,Newark,Keyboard,Electronics,2,87,174,17.89,Card
1107,1/17/2025,Customer_126,Hoboken,Laptop Bag,Accessories,5,84,420,100.58,Card
1108,2/13/2025,Customer_48,Hoboken,USB Cable,Accessories,3,130,390,76.34,Cash
1109,1/10/2025,Customer_148,Hoboken,Monitor,Electronics,1,26,26,4.68,Card
1110,2/1/2025,Customer_31,Brooklyn,Mouse,Electronics,5,87,435,50.91,Cash
1111,3/8/2025,Customer_98,New York,USB Cable,Accessories,5,168,840,121.92,Cash
1112,3/21/2025,Customer_16,Brooklyn,Keyboard,Electronics,5,119,595,95.84,UPI
1113,3/26/2025,Customer_21,Jersey City,Laptop Bag,Accessories,2,170,340,48.35,Card
1114,2/22/2025,Customer_116,Brooklyn,Mouse,Electronics,5,29,145,19.04,Cash
1115,2/6/2025,Customer_117,Hoboken,Keyboard,Electronics,1,69,69,10.88,UPI
1116,4/13/2025,Customer_51,New York,Mouse,Electronics,3,170,510,111.16,Card
1117,2/4/2025,Customer_37,Hoboken,USB Cable,Accessories,2,175,350,45.43,Card
1118,3/14/2025,Customer_74,New York,Mouse,Electronics,3,162,486,121.4,Card
1119,2/4/2025,Customer_129,Brooklyn,Monitor,Electronics,3,189,567,102.34,Cash
1120,2/25/2025,Customer_83,Brooklyn,Monitor,Electronics,1,163,163,17.6,Cash
1121,4/18/2025,Customer_148,Brooklyn,Laptop Bag,Accessories,1,68,68,19.88,Card
1122,4/7/2025,Customer_45,New York,Headphones,Electronics,3,157,471,50.89,UPI
1123,3/16/2025,Customer_112,New York,Headphones,Electronics,4,81,324,44.16,Card
1124,3/27/2025,Customer_27,Jersey City,Monitor,Electronics,3,114,342,57,Cash
1125,2/21/2025,Customer_141,Hoboken,Monitor,Electronics,4,83,332,77.2,Cash
1126,4/9/2025,Customer_104,Brooklyn,Laptop Bag,Accessories,3,74,222,36.55,Card
1127,1/25/2025,Customer_133,Newark,Headphones,Electronics,5,128,640,116.9,UPI
1128,3/12/2025,Customer_34,Newark,Monitor,Electronics,4,23,92,12.95,Cash
1129,3/22/2025,Customer_62,Jersey City,Headphones,Electronics,4,41,164,17.35,Cash
1130,1/29/2025,Customer_30,New York,USB Cable,Accessories,1,151,151,27.42,Card
1131,2/7/2025,Customer_131,Newark,Headphones,Electronics,2,137,274,78.51,Cash
1132,1/19/2025,Customer_99,Jersey City,Monitor,Electronics,4,72,288,55.11,UPI
1133,4/12/2025,Customer_107,Newark,USB Cable,Accessories,2,27,54,8.38,UPI
1134,4/18/2025,Customer_149,New York,Keyboard,Electronics,1,82,82,20.11,Card
1135,3/12/2025,Customer_140,New York,Monitor,Electronics,5,133,665,112.4,Cash
1136,2/19/2025,Customer_60,New York,Keyboard,Electronics,2,188,376,55.56,Card
1137,2/18/2025,Customer_99,Jersey City,Keyboard,Electronics,4,190,760,214.84,Cash
1138,2/12/2025,Customer_26,New York,Laptop Bag,Accessories,2,138,276,80.89,Card
1139,2/22/2025,Customer_40,Hoboken,USB Cable,Accessories,4,13,52,12.71,Cash
1140,3/25/2025,Customer_21,Newark,Keyboard,Electronics,3,169,507,120.94,UPI
1141,4/24/2025,Customer_125,Brooklyn,USB Cable,Accessories,4,91,364,82.03,Card
1142,4/28/2025,Customer_74,Jersey City,USB Cable,Accessories,1,70,70,15.84,UPI
1143,4/1/2025,Customer_26,New York,Laptop Bag,Accessories,4,35,140,35.29,Card
1144,4/12/2025,Customer_15,Newark,Headphones,Electronics,3,17,51,5.57,Cash
1145,2/22/2025,Customer_145,Jersey City,Keyboard,Electronics,4,47,188,27.98,Card
1146,3/21/2025,Customer_62,New York,Mouse,Electronics,1,166,166,45.51,UPI
1147,2/28/2025,Customer_66,Hoboken,Mouse,Electronics,2,128,256,58.26,Cash
1148,5/1/2025,Customer_89,Brooklyn,Keyboard,Electronics,5,50,250,28.69,Cash
1149,4/19/2025,Customer_78,Jersey City,Headphones,Electronics,4,186,744,111.61,Cash
1150,2/15/2025,Customer_148,Newark,Monitor,Electronics,1,70,70,12.34,UPI
1151,1/2/2025,Customer_145,Hoboken,Keyboard,Electronics,1,178,178,31.89,UPI
1152,1/30/2025,Customer_91,Jersey City,Headphones,Electronics,4,83,332,84.71,UPI
1153,4/3/2025,Customer_36,Hoboken,Mouse,Electronics,5,74,370,87.15,UPI
1154,1/5/2025,Customer_149,Newark,Headphones,Electronics,1,89,89,22.94,UPI
1155,2/23/2025,Customer_45,Jersey City,Mouse,Electronics,1,85,85,14.05,Card
1156,2/4/2025,Customer_43,Newark,USB Cable,Accessories,3,145,435,87.16,Cash
1157,1/10/2025,Customer_37,Jersey City,Keyboard,Electronics,3,39,117,22.66,UPI
1158,4/12/2025,Customer_102,Hoboken,Headphones,Electronics,4,152,608,105.28,Cash
1159,4/6/2025,Customer_68,Brooklyn,USB Cable,Accessories,1,126,126,21.89,Cash
1160,3/2/2025,Customer_7,Brooklyn,Headphones,Electronics,3,37,111,26.08,UPI
1161,3/23/2025,Customer_119,Newark,Keyboard,Electronics,5,66,330,75.75,UPI
1162,1/5/2025,Customer_78,New York,Monitor,Electronics,1,45,45,4.91,Card
1163,2/28/2025,Customer_95,Brooklyn,Laptop Bag,Accessories,2,147,294,37.38,Cash
1164,4/17/2025,Customer_126,Brooklyn,USB Cable,Accessories,2,116,232,53.59,Cash
1165,2/26/2025,Customer_114,Jersey City,Keyboard,Electronics,1,186,186,32.38,Cash
1166,3/24/2025,Customer_92,Hoboken,Laptop Bag,Accessories,3,149,447,125.31,Cash
1167,4/16/2025,Customer_117,Hoboken,Keyboard,Electronics,2,41,82,23.76,UPI
1168,2/12/2025,Customer_63,Jersey City,Mouse,Electronics,5,15,75,8.26,UPI
1169,1/28/2025,Customer_60,Newark,Mouse,Electronics,1,151,151,21.36,Card
1170,1/19/2025,Customer_34,Brooklyn,USB Cable,Accessories,1,80,80,21.73,Cash
1171,1/17/2025,Customer_4,Newark,Mouse,Electronics,1,179,179,48.92,Card
1172,1/7/2025,Customer_33,New York,USB Cable,Accessories,3,14,42,5.66,UPI
1173,2/16/2025,Customer_132,Brooklyn,Laptop Bag,Accessories,1,131,131,24.84,Card
1174,1/6/2025,Customer_134,Newark,Monitor,Electronics,5,66,330,95.4,Cash
1175,4/19/2025,Customer_103,New York,Headphones,Electronics,1,25,25,7.49,UPI
1176,1/10/2025,Customer_21,Newark,Laptop Bag,Accessories,4,192,768,216.53,UPI
1177,3/23/2025,Customer_150,Brooklyn,Mouse,Electronics,1,42,42,6.51,UPI
1178,2/28/2025,Customer_130,Brooklyn,Keyboard,Electronics,4,162,648,133.56,Cash
1179,4/9/2025,Customer_142,Jersey City,Laptop Bag,Accessories,1,177,177,40.74,Cash
1180,2/28/2025,Customer_103,New York,Monitor,Electronics,2,115,230,38.59,UPI
1181,2/2/2025,Customer_96,Jersey City,Laptop Bag,Accessories,3,119,357,58.01,UPI
1182,1/12/2025,Customer_111,Hoboken,Monitor,Electronics,1,33,33,8.79,UPI
1183,3/17/2025,Customer_144,Brooklyn,Headphones,Electronics,3,43,129,27.25,Cash
1184,3/27/2025,Customer_109,Hoboken,Headphones,Electronics,1,115,115,19.63,Cash
1185,3/6/2025,Customer_55,Jersey City,USB Cable,Accessories,3,100,300,36.22,UPI
1186,3/13/2025,Customer_95,Hoboken,Monitor,Electronics,2,37,74,12.58,Cash
1187,4/9/2025,Customer_143,Hoboken,USB Cable,Accessories,2,119,238,64.03,UPI
1188,3/31/2025,Customer_80,Newark,Headphones,Electronics,3,17,51,6.94,Cash
1189,2/21/2025,Customer_18,Jersey City,Laptop Bag,Accessories,2,46,92,19.62,UPI
1190,1/28/2025,Customer_97,New York,Headphones,Electronics,1,33,33,8.22,Cash
1191,2/11/2025,Customer_146,Brooklyn,Keyboard,Electronics,2,104,208,33.76,Card
1192,1/7/2025,Customer_21,Newark,Laptop Bag,Accessories,2,50,100,25.09,Cash
1193,2/23/2025,Customer_70,Jersey City,Headphones,Electronics,4,134,536,118.68,UPI
1194,3/28/2025,Customer_125,Brooklyn,Laptop Bag,Accessories,3,120,360,43.98,UPI
1195,3/18/2025,Customer_15,Hoboken,Keyboard,Electronics,1,66,66,11.82,Card
1196,2/7/2025,Customer_84,Hoboken,Keyboard,Electronics,2,45,90,22.75,Card
1197,3/10/2025,Customer_59,Brooklyn,Monitor,Electronics,4,54,216,27.18,UPI
1198,4/5/2025,Customer_11,New York,Headphones,Electronics,3,28,84,15.07,Card
1199,3/15/2025,Customer_104,New York,Monitor,Electronics,1,90,90,19.36,Cash
1200,1/22/2025,Customer_118,Newark,Laptop Bag,Accessories,4,15,60,17.59,Card
1201,2/21/2025,Customer_135,Hoboken,Monitor,Electronics,1,72,72,13.47,Cash
1202,1/22/2025,Customer_20,Brooklyn,Keyboard,Electronics,3,66,198,32.99,UPI
1203,4/10/2025,Customer_90,Newark,Laptop Bag,Accessories,5,140,700,97.15,UPI
1204,2/2/2025,Customer_51,Jersey City,Headphones,Electronics,2,70,140,16.88,UPI
1205,3/22/2025,Customer_127,New York,Mouse,Electronics,1,55,55,15.96,UPI
1206,3/14/2025,Customer_83,Newark,USB Cable,Accessories,4,184,736,209.64,Card
1207,2/8/2025,Customer_71,Brooklyn,Monitor,Electronics,1,130,130,24.5,Card
1208,2/27/2025,Customer_10,Hoboken,Keyboard,Electronics,5,28,140,22.69,Cash
1209,4/20/2025,Customer_24,Brooklyn,Keyboard,Electronics,1,175,175,47.75,UPI
1210,4/12/2025,Customer_11,New York,USB Cable,Accessories,4,128,512,110.63,UPI
1211,3/6/2025,Customer_39,Hoboken,Headphones,Electronics,2,92,184,40.66,Cash
1212,3/24/2025,Customer_45,Hoboken,Laptop Bag,Accessories,3,192,576,67.31,Card
1213,3/20/2025,Customer_41,Newark,Headphones,Electronics,4,122,488,99.95,Cash
1214,3/28/2025,Customer_14,Newark,Keyboard,Electronics,4,114,456,116.23,Card
1215,2/6/2025,Customer_65,Brooklyn,Keyboard,Electronics,1,152,152,35.82,Card
1216,4/28/2025,Customer_90,Newark,Keyboard,Electronics,1,159,159,37,UPI
1217,5/1/2025,Customer_22,Newark,Headphones,Electronics,4,43,172,37.67,UPI
1218,4/17/2025,Customer_135,Hoboken,Monitor,Electronics,3,42,126,29.49,UPI
1219,2/16/2025,Customer_80,Jersey City,Headphones,Electronics,4,140,560,96.52,Card
1220,1/18/2025,Customer_40,Hoboken,Keyboard,Electronics,4,59,236,34.29,Cash
1221,4/24/2025,Customer_135,Hoboken,Laptop Bag,Accessories,5,148,740,197.6,UPI
1222,1/20/2025,Customer_42,Jersey City,Keyboard,Electronics,5,43,215,47.18,UPI
1223,2/22/2025,Customer_94,Jersey City,USB Cable,Accessories,2,194,388,72.76,Cash
1224,1/31/2025,Customer_80,New York,USB Cable,Accessories,3,124,372,54.61,Card
1225,2/6/2025,Customer_98,Brooklyn,Keyboard,Electronics,5,122,610,117.32,UPI
1226,1/18/2025,Customer_65,Hoboken,Monitor,Electronics,2,61,122,31.75,UPI
1227,4/2/2025,Customer_133,Hoboken,Monitor,Electronics,3,151,453,129.95,Cash
1228,3/7/2025,Customer_38,New York,Laptop Bag,Accessories,2,79,158,30,Card
1229,2/23/2025,Customer_14,New York,Mouse,Electronics,4,99,396,113.29,UPI
1230,2/17/2025,Customer_58,Hoboken,Keyboard,Electronics,2,108,216,64.56,Cash
1231,2/6/2025,Customer_121,Jersey City,Laptop Bag,Accessories,3,47,141,17.98,UPI
1232,1/11/2025,Customer_5,Newark,Monitor,Electronics,4,167,668,67.5,Card
1233,2/24/2025,Customer_29,Newark,Mouse,Electronics,5,196,980,217.34,Card
1234,3/23/2025,Customer_118,Hoboken,Keyboard,Electronics,1,22,22,3.25,Card
1235,3/7/2025,Customer_148,Jersey City,Monitor,Electronics,5,147,735,75.92,UPI
1236,2/15/2025,Customer_62,Brooklyn,Mouse,Electronics,3,119,357,35.81,Cash
1237,1/9/2025,Customer_135,Brooklyn,Mouse,Electronics,1,144,144,42.47,UPI
1238,3/2/2025,Customer_12,New York,USB Cable,Accessories,5,15,75,13.36,Cash
1239,2/14/2025,Customer_62,Hoboken,Keyboard,Electronics,1,101,101,26.03,UPI
1240,3/11/2025,Customer_87,Jersey City,Headphones,Electronics,3,44,132,14.37,UPI
1241,1/18/2025,Customer_17,New York,Monitor,Electronics,4,171,684,93.34,Card
1242,4/24/2025,Customer_11,Newark,Keyboard,Electronics,2,21,42,10.85,Cash
1243,1/5/2025,Customer_49,Newark,USB Cable,Accessories,4,149,596,116.03,Cash
1244,2/17/2025,Customer_112,New York,Laptop Bag,Accessories,3,79,237,29.6,UPI
1245,3/5/2025,Customer_128,Newark,Monitor,Electronics,4,96,384,113.18,UPI
1246,2/25/2025,Customer_47,Brooklyn,Keyboard,Electronics,1,196,196,36.24,Cash
1247,2/7/2025,Customer_79,New York,Keyboard,Electronics,1,30,30,4.97,UPI
1248,2/14/2025,Customer_115,Hoboken,Headphones,Electronics,4,52,208,49.49,UPI
1249,4/12/2025,Customer_15,Hoboken,Keyboard,Electronics,5,121,605,93.72,UPI
1250,4/6/2025,Customer_41,Hoboken,Headphones,Electronics,4,103,412,83.48,Card
1251,1/31/2025,Customer_94,Newark,USB Cable,Accessories,4,18,72,9.02,Cash
1252,2/27/2025,Customer_95,Newark,USB Cable,Accessories,1,164,164,21.43,Cash
1253,2/20/2025,Customer_81,Newark,Laptop Bag,Accessories,5,45,225,46.33,Card
1254,3/8/2025,Customer_100,Brooklyn,Laptop Bag,Accessories,1,198,198,27.17,Card
1255,3/20/2025,Customer_74,New York,Keyboard,Electronics,3,190,570,107.88,Card
1256,4/26/2025,Customer_114,Hoboken,Laptop Bag,Accessories,2,28,56,10.66,UPI
1257,3/11/2025,Customer_75,Newark,Keyboard,Electronics,3,191,573,64.74,Card
1258,1/16/2025,Customer_52,Jersey City,Headphones,Electronics,2,102,204,41.16,Card
1259,2/17/2025,Customer_120,Brooklyn,Monitor,Electronics,1,102,102,21.5,Card
1260,4/2/2025,Customer_123,Brooklyn,USB Cable,Accessories,1,26,26,4.21,Cash
1261,2/10/2025,Customer_19,New York,Monitor,Electronics,5,28,140,17.51,Cash
1262,4/17/2025,Customer_142,Brooklyn,Headphones,Electronics,5,98,490,61.58,Card
1263,1/8/2025,Customer_32,Brooklyn,Mouse,Electronics,4,138,552,155.74,Card
1264,4/1/2025,Customer_58,Newark,Keyboard,Electronics,2,51,102,16.78,UPI
1265,3/12/2025,Customer_71,Jersey City,Keyboard,Electronics,1,74,74,10.31,UPI
1266,3/24/2025,Customer_44,Brooklyn,Keyboard,Electronics,5,146,730,86.64,UPI
1267,4/26/2025,Customer_87,Brooklyn,Mouse,Electronics,2,178,356,80.06,Card
1268,4/9/2025,Customer_148,Newark,Laptop Bag,Accessories,1,21,21,6.08,UPI
1269,1/4/2025,Customer_128,Brooklyn,Mouse,Electronics,5,116,580,129.7,Cash
1270,4/14/2025,Customer_104,Newark,Headphones,Electronics,3,133,399,59.44,Cash
1271,3/3/2025,Customer_119,Jersey City,Laptop Bag,Accessories,1,50,50,9.4,Cash
1272,2/10/2025,Customer_89,New York,USB Cable,Accessories,2,90,180,49.01,Card
1273,1/31/2025,Customer_120,Hoboken,Keyboard,Electronics,5,153,765,92.75,Cash
1274,2/7/2025,Customer_99,Brooklyn,Monitor,Electronics,2,46,92,10.98,Cash
1275,4/3/2025,Customer_81,Jersey City,Mouse,Electronics,2,93,186,53.34,Card
1276,2/9/2025,Customer_128,Hoboken,Monitor,Electronics,5,129,645,128.84,Card
1277,1/28/2025,Customer_150,Newark,Monitor,Electronics,5,127,635,186.27,Card
1278,4/18/2025,Customer_121,Newark,Laptop Bag,Accessories,3,136,408,89.56,UPI
1279,2/3/2025,Customer_94,New York,Laptop Bag,Accessories,1,120,120,15.21,Cash
1280,1/25/2025,Customer_93,Brooklyn,Laptop Bag,Accessories,4,23,92,19.69,Cash
1281,3/12/2025,Customer_72,Brooklyn,Laptop Bag,Accessories,4,139,556,105.68,UPI
1282,2/20/2025,Customer_96,Newark,USB Cable,Accessories,1,42,42,12.39,UPI
1283,2/21/2025,Customer_129,Hoboken,Keyboard,Electronics,2,60,120,26.46,Card
1284,3/2/2025,Customer_133,New York,Laptop Bag,Accessories,2,192,384,63.98,Card
1285,3/20/2025,Customer_82,Jersey City,USB Cable,Accessories,5,45,225,37.26,Cash
1286,4/17/2025,Customer_131,Brooklyn,USB Cable,Accessories,3,161,483,80.79,Cash
1287,1/3/2025,Customer_95,Newark,Headphones,Electronics,5,86,430,83.84,UPI
1288,4/26/2025,Customer_7,Brooklyn,Laptop Bag,Accessories,4,159,636,102.74,Cash
1289,1/7/2025,Customer_150,New York,Keyboard,Electronics,5,157,785,114.22,Card
1290,3/29/2025,Customer_63,Hoboken,USB Cable,Accessories,5,107,535,69.31,UPI
1291,2/10/2025,Customer_108,Jersey City,Headphones,Electronics,1,58,58,6.02,Cash
1292,3/20/2025,Customer_121,Hoboken,Headphones,Electronics,2,115,230,46.08,UPI
1293,3/26/2025,Customer_123,Brooklyn,Mouse,Electronics,5,63,315,66.84,Cash
1294,2/13/2025,Customer_140,Newark,Keyboard,Electronics,2,127,254,71.74,UPI
1295,2/1/2025,Customer_72,Brooklyn,Headphones,Electronics,3,166,498,98.02,Cash
1296,3/30/2025,Customer_126,Newark,Mouse,Electronics,3,83,249,60,Cash
1297,1/16/2025,Customer_147,Brooklyn,Keyboard,Electronics,5,194,970,150.05,Cash
1298,2/6/2025,Customer_21,Newark,Monitor,Electronics,3,47,141,22.29,Cash
1299,4/16/2025,Customer_138,Newark,Headphones,Electronics,3,132,396,56.55,UPI
1300,4/5/2025,Customer_62,Jersey City,Headphones,Electronics,3,45,135,16.45,Card
1301,1/7/2025,Customer_26,New York,Headphones,Electronics,5,67,335,76.24,Cash
1302,1/18/2025,Customer_2,Brooklyn,Headphones,Electronics,4,35,140,33.07,Card
1303,4/7/2025,Customer_74,Newark,Monitor,Electronics,4,132,528,121.5,Cash
