Order_ID,Order_Date,Customer_Name,City,Product,Category,Quantity,Price,Sales,Profit,Payment_Mode,Month
1080,2025-01-01,Customer_91,Newark,USB Cable,Accessories,1,157,157,27.64,Cash,Jan
1081,2025-03-19,Customer_57,New York,Monitor,Electronics,5,198,990,207.13,Card,Mar
1082,2025-02-13,Customer_104,Jersey City,Keyboard,Electronics,4,134,536,56.71,Cash,Feb
1083,2025-02-20,Customer_145,Hoboken,Mouse,Electronics,5,146,730,76.94,Card,Feb
1084,2025-01-24,Customer_13,Newark,Headphones,Electronics,4,44,176,48.11,Cash,Jan
1085,2025-04-08,Customer_98,Newark,Keyboard,Electronics,2,126,252,41.67,Cash,Apr
1086,2025-03-11,Customer_14,Newark,Keyboard,Electronics,1,130,130,13.5,Card,Mar
1087,2025-01-04,Customer_64,Jersey City,Headphones,Electronics,1,176,176,19.02,Card,Jan
1088,2025-03-27,Customer_30,Brooklyn,USB Cable,Accessories,2,71,142,17.78,Card,Mar
1089,2025-03-19,Customer_30,Jersey City,Monitor,Electronics,3,104,312,41.67,Cash,Mar
1090,2025-03-15,Customer_97,New York,Laptop Bag,Accessories,5,16,80,22.86,UPI,Mar
1091,2025-03-22,Customer_63,Hoboken,Mouse,Electronics,1,161,161,38.34,UPI,Mar
1092,2025-03-14,Customer_11,Newark,Keyboard,Electronics,5,40,200,51.85,UPI,Mar
1093,2025-02-13,Customer_4,New York,Monitor,Electronics,3,27,81,16.3,Cash,Feb
1094,2025-04-17,Customer_118,Jersey City,Laptop Bag,Accessories,4,102,408,92.66,Cash,Apr
1095,2025-04-14,Customer_138,New York,Mouse,Electronics,5,176,880,135.53,Cash,Apr
1096,2025-02-01,Customer_23,Newark,Monitor,Electronics,5,78,390,64.14,Cash,Feb
1097,2025-02-18,Customer_87,Hoboken,Mouse,Electronics,4,155,620,137.68,Cash,Feb
1098,2025-04-13,Customer_67,Newark,Keyboard,Electronics,2,134,268,38.17,Cash,Apr
1099,2025-01-25,Customer_22,Jersey City,USB Cable,Accessories,3,152,456,46.53,UPI,Jan
1100,2025-03-30,Customer_122,New York,Monitor,Electronics,4,152,608,152.99,Cash,Mar
1101,2025-03-30,Customer_63,Newark,Laptop Bag,Accessories,1,85,85,12.27,UPI,Mar
1102,2025-02-14,Customer_109,Brooklyn,USB Cable,Accessories,3,131,393,82.8,Cash,Feb
1103,2025-01-30,Customer_31,Jersey City,Keyboard,Electronics,4,79,316,50.98,Cash,Jan
1104,2025-01-28,Customer_124,Newark,Laptop Bag,Accessories,5,186,930,127.44,UPI,Jan
1105,2025-01-13,Customer_50,Newark,USB Cable,Accessories,5,162,810,126.85,Card,Jan
1106,2025-03-10,Customer_33,Newark,Keyboard,Electronics,2,87,174,17.89,Card,Mar
1107,2025-01-17,Customer_126,Hoboken,Laptop Bag,Accessories,5,84,420,100.58,Card,Jan
1108,2025-02-13,Customer_48,Hoboken,USB Cable,Accessories,3,130,390,76.34,Cash,Feb
1109,2025-01-10,Customer_148,Hoboken,Monitor,Electronics,1,26,26,4.68,Card,Jan
1110,2025-02-01,Customer_31,Brooklyn,Mouse,Electronics,5,87,435,50.91,Cash,Feb
1111,2025-03-08,Customer_98,New York,USB Cable,Accessories,5,168,840,121.92,Cash,Mar
1112,2025-03-21,Customer_16,Brooklyn,Keyboard,Electronics,5,119,595,95.84,UPI,Mar
1113,2025-03-26,Customer_21,Jersey City,Laptop Bag,Accessories,2,170,340,48.35,Card,Mar
1114,2025-02-22,Customer_116,Brooklyn,Mouse,Electronics,5,29,145,19.04,Cash,Feb
1115,2025-02-06,Customer_117,Hoboken,Keyboard,Electronics,1,69,69,10.88,UPI,Feb
1116,2025-04-13,Customer_51,New York,Mouse,Electronics,3,170,510,111.16,Card,Apr
1117,2025-02-04,Customer_37,Hoboken,USB Cable,Accessories,2,175,350,45.43,Card,Feb
1118,2025-03-14,Customer_74,New York,Mouse,Electronics,3,162,486,121.4,Card,Mar
1119,2025-02-04,Customer_129,Brooklyn,Monitor,Electronics,3,189,567,102.34,Cash,Feb
1120,2025-02-25,Customer_83,Brooklyn,Monitor,Electronics,1,163,163,17.6,Cash,Feb
1121,2025-04-18,Customer_148,Brooklyn,Laptop Bag,Accessories,1,68,68,19.88,Card,Apr
1122,2025-04-07,Customer_45,New York,Headphones,Electronics,3,157,471,50.89,UPI,Apr
1123,2025-03-16,Customer_112,New York,Headphones,Electronics,4,81,324,44.16,Card,Mar
1124,2025-03-27,Customer_27,Jersey City,Monitor,Electronics,3,114,342,57.0,Cash,Mar
1125,2025-02-21,Customer_141,Hoboken,Monitor,Electronics,4,83,332,77.2,Cash,Feb
1126,2025-04-09,Customer_104,Brooklyn,Laptop Bag,Accessories,3,74,222,36.55,Card,Apr
1127,2025-01-25,Customer_133,Newark,Headphones,Electronics,5,128,640,116.9,UPI,Jan
1128,2025-03-12,Customer_34,Newark,Monitor,Electronics,4,23,92,12.95,Cash,Mar
1129,2025-03-22,Customer_62,Jersey City,Headphones,Electronics,4,41,164,17.35,Cash,Mar
1130,2025-01-29,Customer_30,New York,USB Cable,Accessories,1,151,151,27.42,Card,Jan
1131,2025-02-07,Customer_131,Newark,Headphones,Electronics,2,137,274,78.51,Cash,Feb
1132,2025-01-19,Customer_99,Jersey City,Monitor,Electronics,4,72,288,55.11,UPI,Jan
1133,2025-04-12,Customer_107,Newark,USB Cable,Accessories,2,27,54,8.38,UPI,Apr
1134,2025-04-18,Customer_149,New York,Keyboard,Electronics,1,82,82,20.11,Card,Apr
1135,2025-03-12,Customer_140,New York,Monitor,Electronics,5,133,665,112.4,Cash,Mar
1136,2025-02-19,Customer_60,New York,Keyboard,Electronics,2,188,376,55.56,Card,Feb
1137,2025-02-18,Customer_99,Jersey City,Keyboard,Electronics,4,190,760,214.84,Cash,Feb
1138,2025-02-12,Customer_26,New York,Laptop Bag,Accessories,2,138,276,80.89,Card,Feb
1139,2025-02-22,Customer_40,Hoboken,USB Cable,Accessories,4,13,52,12.71,Cash,Feb
1140,2025-03-25,Customer_21,Newark,Keyboard,Electronics,3,169,507,120.94,UPI,Mar
1141,2025-04-24,Customer_125,Brooklyn,USB Cable,Accessories,4,91,364,82.03,Card,Apr
1142,2025-04-28,Customer_74,Jersey City,USB Cable,Accessories,1,70,70,15.84,UPI,Apr
1143,2025-04-01,Customer_26,New York,Laptop Bag,Accessories,4,35,140,35.29,Card,Apr
1144,2025-04-12,Customer_15,Newark,Headphones,Electronics,3,17,51,5.57,Cash,Apr
1145,2025-02-22,Customer_145,Jersey City,Keyboard,Electronics,4,47,188,27.98,Card,Feb
1146,2025-03-21,Customer_62,New York,Mouse,Electronics,1,166,166,45.51,UPI,Mar
1147,2025-02-28,Customer_66,Hoboken,Mouse,Electronics,2,128,256,58.26,Cash,Feb
1148,2025-05-01,Customer_89,Brooklyn,Keyboard,Electronics,5,50,250,28.69,Cash,May
1149,2025-04-19,Customer_78,Jersey City,Headphones,Electronics,4,186,744,111.61,Cash,Apr
1150,2025-02-15,Customer_148,Newark,Monitor,Electronics,1,70,70,12.34,UPI,Feb
1151,2025-01-02,Customer_145,Hoboken,Keyboard,Electronics,1,178,178,31.89,UPI,Jan
1152,2025-01-30,Customer_91,Jersey City,Headphones,Electronics,4,83,332,84.71,UPI,Jan
1153,2025-04-03,Customer_36,Hoboken,Mouse,Electronics,5,74,370,87.15,UPI,Apr
1154,2025-01-05,Customer_149,Newark,Headphones,Electronics,1,89,89,22.94,UPI,Jan
1155,2025-02-23,Customer_45,Jersey City,Mouse,Electronics,1,85,85,14.05,Card,Feb
1156,2025-02-04,Customer_43,Newark,USB Cable,Accessories,3,145,435,87.16,Cash,Feb
1157,2025-01-10,Customer_37,Jersey City,Keyboard,Electronics,3,39,117,22.66,UPI,Jan
1158,2025-04-12,Customer_102,Hoboken,Headphones,Electronics,4,152,608,105.28,Cash,Apr
1159,2025-04-06,Customer_68,Brooklyn,USB Cable,Accessories,1,126,126,21.89,Cash,Apr
1160,2025-03-02,Customer_7,Brooklyn,Headphones,Electronics,3,37,111,26.08,UPI,Mar
1161,2025-03-23,Customer_119,Newark,Keyboard,Electronics,5,66,330,75.75,UPI,Mar
1162,2025-01-05,Customer_78,New York,Monitor,Electronics,1,45,45,4.91,Card,Jan
1163,2025-02-28,Customer_95,Brooklyn,Laptop Bag,Accessories,2,147,294,37.38,Cash,Feb
1164,2025-04-17,Customer_126,Brooklyn,USB Cable,Accessories,2,116,232,53.59,Cash,Apr
1165,2025-02-26,Customer_114,Jersey City,Keyboard,Electronics,1,186,186,32.38,Cash,Feb
1166,2025-03-24,Customer_92,Hoboken,Laptop Bag,Accessories,3,149,447,125.31,Cash,Mar
1167,2025-04-16,Customer_117,Hoboken,Keyboard,Electronics,2,41,82,23.76,UPI,Apr
1168,2025-02-12,Customer_63,Jersey City,Mouse,Electronics,5,15,75,8.26,UPI,Feb
1169,2025-01-28,Customer_60,Newark,Mouse,Electronics,1,151,151,21.36,Card,Jan
1170,2025-01-19,Customer_34,Brooklyn,USB Cable,Accessories,1,80,80,21.73,Cash,Jan
1171,2025-01-17,Customer_4,Newark,Mouse,Electronics,1,179,179,48.92,Card,Jan
1172,2025-01-07,Customer_33,New York,USB Cable,Accessories,3,14,42,5.66,UPI,Jan
1173,2025-02-16,Customer_132,Brooklyn,Laptop Bag,Accessories,1,131,131,24.84,Card,Feb
1174,2025-01-06,Customer_134,Newark,Monitor,Electronics,5,66,330,95.4,Cash,Jan
1175,2025-04-19,Customer_103,New York,Headphones,Electronics,1,25,25,7.49,UPI,Apr
1176,2025-01-10,Customer_21,Newark,Laptop Bag,Accessories,4,192,768,216.53,UPI,Jan
1177,2025-03-23,Customer_150,Brooklyn,Mouse,Electronics,1,42,42,6.51,UPI,Mar
1178,2025-02-28,Customer_130,Brooklyn,Keyboard,Electronics,4,162,648,133.56,Cash,Feb
1179,2025-04-09,Customer_142,Jersey City,Laptop Bag,Accessories,1,177,177,40.74,Cash,Apr
1180,2025-02-28,Customer_103,New York,Monitor,Electronics,2,115,230,38.59,UPI,Feb
1181,2025-02-02,Customer_96,Jersey City,Laptop Bag,Accessories,3,119,357,58.01,UPI,Feb
1182,2025-01-12,Customer_111,Hoboken,Monitor,Electronics,1,33,33,8.79,UPI,Jan
1183,2025-03-17,Customer_144,Brooklyn,Headphones,Electronics,3,43,129,27.25,Cash,Mar
1184,2025-03-27,Customer_109,Hoboken,Headphones,Electronics,1,115,115,19.63,Cash,Mar
1185,2025-03-06,Customer_55,Jersey City,USB Cable,Accessories,3,100,300,36.22,UPI,Mar
1186,2025-03-13,Customer_95,Hoboken,Monitor,Electronics,2,37,74,12.58,Cash,Mar
1187,2025-04-09,Customer_143,Hoboken,USB Cable,Accessories,2,119,238,64.03,UPI,Apr
1188,2025-03-31,Customer_80,Newark,Headphones,Electronics,3,17,51,6.94,Cash,Mar
1189,2025-02-21,Customer_18,Jersey City,Laptop Bag,Accessories,2,46,92,19.62,UPI,Feb
1190,2025-01-28,Customer_97,New York,Headphones,Electronics,1,33,33,8.22,Cash,Jan
1191,2025-02-11,Customer_146,Brooklyn,Keyboard,Electronics,2,104,208,33.76,Card,Feb
1192,2025-01-07,Customer_21,Newark,Laptop Bag,Accessories,2,50,100,25.09,Cash,Jan
1193,2025-02-23,Customer_70,Jersey City,Headphones,Electronics,4,134,536,118.68,UPI,Feb
1194,2025-03-28,Customer_125,Brooklyn,Laptop Bag,Accessories,3,120,360,43.98,UPI,Mar
1195,2025-03-18,Customer_15,Hoboken,Keyboard,Electronics,1,66,66,11.82,Card,Mar
1196,2025-02-07,Customer_84,Hoboken,Keyboard,Electronics,2,45,90,22.75,Card,Feb
1197,2025-03-10,Customer_59,Brooklyn,Monitor,Electronics,4,54,216,27.18,UPI,Mar
1198,2025-04-05,Customer_11,New York,Headphones,Electronics,3,28,84,15.07,Card,Apr
1199,2025-03-15,Customer_104,New York,Monitor,Electronics,1,90,90,19.36,Cash,Mar
1200,2025-01-22,Customer_118,Newark,Laptop Bag,Accessories,4,15,60,17.59,Card,Jan
1201,2025-02-21,Customer_135,Hoboken,Monitor,Electronics,1,72,72,13.47,Cash,Feb
1202,2025-01-22,Customer_20,Brooklyn,Keyboard,Electronics,3,66,198,32.99,UPI,Jan
1203,2025-04-10,Customer_90,Newark,Laptop Bag,Accessories,5,140,700,97.15,UPI,Apr
1204,2025-02-02,Customer_51,Jersey City,Headphones,Electronics,2,70,140,16.88,UPI,Feb
1205,2025-03-22,Customer_127,New York,Mouse,Electronics,1,55,55,15.96,UPI,Mar
1206,2025-03-14,Customer_83,Newark,USB Cable,Accessories,4,184,736,209.64,Card,Mar
1207,2025-02-08,Customer_71,Brooklyn,Monitor,Electronics,1,130,130,24.5,Card,Feb
1208,2025-02-27,Customer_10,Hoboken,Keyboard,Electronics,5,28,140,22.69,Cash,Feb
1209,2025-04-20,Customer_24,Brooklyn,Keyboard,Electronics,1,175,175,47.75,UPI,Apr
1210,2025-04-12,Customer_11,New York,USB Cable,Accessories,4,128,512,110.63,UPI,Apr
1211,2025-03-06,Customer_39,Hoboken,Headphones,Electronics,2,92,184,40.66,Cash,Mar
1212,2025-03-24,Customer_45,Hoboken,Laptop Bag,Accessories,3,192,576,67.31,Card,Mar
1213,2025-03-20,Customer_41,Newark,Headphones,Electronics,4,122,488,99.95,Cash,Mar
1214,2025-03-28,Customer_14,Newark,Keyboard,Electronics,4,114,456,116.23,Card,Mar
1215,2025-02-06,Customer_65,Brooklyn,Keyboard,Electronics,1,152,152,35.82,Card,Feb
1216,2025-04-28,Customer_90,Newark,Keyboard,Electronics,1,159,159,37.0,UPI,Apr
1217,2025-05-01,Customer_22,Newark,Headphones,Electronics,4,43,172,37.67,UPI,May
1218,2025-04-17,Customer_135,Hoboken,Monitor,Electronics,3,42,126,29.49,UPI,Apr
1219,2025-02-16,Customer_80,Jersey City,Headphones,Electronics,4,140,560,96.52,Card,Feb
1220,2025-01-18,Customer_40,Hoboken,Keyboard,Electronics,4,59,236,34.29,Cash,Jan
1221,2025-04-24,Customer_135,Hoboken,Laptop Bag,Accessories,5,148,740,197.6,UPI,Apr
1222,2025-01-20,Customer_42,Jersey City,Keyboard,Electronics,5,43,215,47.18,UPI,Jan
1223,2025-02-22,Customer_94,Jersey City,USB Cable,Accessories,2,194,388,72.76,Cash,Feb
1224,2025-01-31,Customer_80,New York,USB Cable,Accessories,3,124,372,54.61,Card,Jan
1225,2025-02-06,Customer_98,Brooklyn,Keyboard,Electronics,5,122,610,117.32,UPI,Feb
1226,2025-01-18,Customer_65,Hoboken,Monitor,Electronics,2,61,122,31.75,UPI,Jan
1227,2025-04-02,Customer_133,Hoboken,Monitor,Electronics,3,151,453,129.95,Cash,Apr
1228,2025-03-07,Customer_38,New York,Laptop Bag,Accessories,2,79,158,30.0,Card,Mar
1229,2025-02-23,Customer_14,New York,Mouse,Electronics,4,99,396,113.29,UPI,Feb
1230,2025-02-17,Customer_58,Hoboken,Keyboard,Electronics,2,108,216,64.56,Cash,Feb
1231,2025-02-06,Customer_121,Jersey City,Laptop Bag,Accessories,3,47,141,17.98,UPI,Feb
1232,2025-01-11,Customer_5,Newark,Monitor,Electronics,4,167,668,67.5,Card,Jan
1233,2025-02-24,Customer_29,Newark,Mouse,Electronics,5,196,980,217.34,Card,Feb
1234,2025-03-23,Customer_118,Hoboken,Keyboard,Electronics,1,22,22,3.25,Card,Mar
1235,2025-03-07,Customer_148,Jersey City,Monitor,Electronics,5,147,735,75.92,UPI,Mar
1236,2025-02-15,Customer_62,Brooklyn,Mouse,Electronics,3,119,357,35.81,Cash,Feb
1237,2025-01-09,Customer_135,Brooklyn,Mouse,Electronics,1,144,144,42.47,UPI,Jan
1238,2025-03-02,Customer_12,New York,USB Cable,Accessories,5,15,75,13.36,Cash,Mar
1239,2025-02-14,Customer_62,Hoboken,Keyboard,Electronics,1,101,101,26.03,UPI,Feb
1240,2025-03-11,Customer_87,Jersey City,Headphones,Electronics,3,44,132,14.37,UPI,Mar
1241,2025-01-18,Customer_17,New York,Monitor,Electronics,4,171,684,93.34,Card,Jan
1242,2025-04-24,Customer_11,Newark,Keyboard,Electronics,2,21,42,10.85,Cash,Apr
1243,2025-01-05,Customer_49,Newark,USB Cable,Accessories,4,149,596,116.03,Cash,Jan
1244,2025-02-17,Customer_112,New York,Laptop Bag,Accessories,3,79,237,29.6,UPI,Feb
1245,2025-03-05,Customer_128,Newark,Monitor,Electronics,4,96,384,113.18,UPI,Mar
1246,2025-02-25,Customer_47,Brooklyn,Keyboard,Electronics,1,196,196,36.24,Cash,Feb
1247,2025-02-07,Customer_79,New York,Keyboard,Electronics,1,30,30,4.97,UPI,Feb
1248,2025-02-14,Customer_115,Hoboken,Headphones,Electronics,4,52,208,49.49,UPI,Feb
1249,2025-04-12,Customer_15,Hoboken,Keyboard,Electronics,5,121,605,93.72,UPI,Apr
1250,2025-04-06,Customer_41,Hoboken,Headphones,Electronics,4,103,412,83.48,Card,Apr
1251,2025-01-31,Customer_94,Newark,USB Cable,Accessories,4,18,72,9.02,Cash,Jan
1252,2025-02-27,Customer_95,Newark,USB Cable,Accessories,1,164,164,21.43,Cash,Feb
1253,2025-02-20,Customer_81,Newark,Laptop Bag,Accessories,5,45,225,46.33,Card,Feb
1254,2025-03-08,Customer_100,Brooklyn,Laptop Bag,Accessories,1,198,198,27.17,Card,Mar
1255,2025-03-20,Customer_74,New York,Keyboard,Electronics,3,190,570,107.88,Card,Mar
1256,2025-04-26,Customer_114,Hoboken,Laptop Bag,Accessories,2,28,56,10.66,UPI,Apr
1257,2025-03-11,Customer_75,Newark,Keyboard,Electronics,3,191,573,64.74,Card,Mar
1258,2025-01-16,Customer_52,Jersey City,Headphones,Electronics,2,102,204,41.16,Card,Jan
1259,2025-02-17,Customer_120,Brooklyn,Monitor,Electronics,1,102,102,21.5,Card,Feb
1260,2025-04-02,Customer_123,Brooklyn,USB Cable,Accessories,1,26,26,4.21,Cash,Apr
1261,2025-02-10,Customer_19,New York,Monitor,Electronics,5,28,140,17.51,Cash,Feb
1262,2025-04-17,Customer_142,Brooklyn,Headphones,Electronics,5,98,490,61.58,Card,Apr
1263,2025-01-08,Customer_32,Brooklyn,Mouse,Electronics,4,138,552,155.74,Card,Jan
1264,2025-04-01,Customer_58,Newark,Keyboard,Electronics,2,51,102,16.78,UPI,Apr
1265,2025-03-12,Customer_71,Jersey City,Keyboard,Electronics,1,74,74,10.31,UPI,Mar
1266,2025-03-24,Customer_44,Brooklyn,Keyboard,Electronics,5,146,730,86.64,UPI,Mar
1267,2025-04-26,Customer_87,Brooklyn,Mouse,Electronics,2,178,356,80.06,Card,Apr
1268,2025-04-09,Customer_148,Newark,Laptop Bag,Accessories,1,21,21,6.08,UPI,Apr
1269,2025-01-04,Customer_128,Brooklyn,Mouse,Electronics,5,116,580,129.7,Cash,Jan
1270,2025-04-14,Customer_104,Newark,Headphones,Electronics,3,133,399,59.44,Cash,Apr
1271,2025-03-03,Customer_119,Jersey City,Laptop Bag,Accessories,1,50,50,9.4,Cash,Mar
1272,2025-02-10,Customer_89,New York,USB Cable,Accessories,2,90,180,49.01,Card,Feb
1273,2025-01-31,Customer_120,Hoboken,Keyboard,Electronics,5,153,765,92.75,Cash,Jan
1274,2025-02-07,Customer_99,Brooklyn,Monitor,Electronics,2,46,92,10.98,Cash,Feb
1275,2025-04-03,Customer_81,Jersey City,Mouse,Electronics,2,93,186,53.34,Card,Apr
1276,2025-02-09,Customer_128,Hoboken,Monitor,Electronics,5,129,645,128.84,Card,Feb
1277,2025-01-28,Customer_150,Newark,Monitor,Electronics,5,127,635,186.27,Card,Jan
1278,2025-04-18,Customer_121,Newark,Laptop Bag,Accessories,3,136,408,89.56,UPI,Apr
